source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split_sampleid_short_2epochs_150batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_4chrom_combined_top100_even50_region_split_sampleid_short_2epochs_150batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_region_split_nosample_short_2epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_4chrom_overlap16k_full5000_region_split_nosample_short_2epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_c1_top100_even50_region_split_lastblock_3epochs_200batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_c1_top100_even50_region_split_lastblock_3epochs_200batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_chr19_combined_top100_even50_region_split_sampleid_short_2epochs_150batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_chr19_combined_top100_even50_region_split_sampleid_short_2epochs_150batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_lastblock_10epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_lastblock_10epochs_1000batches.best.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_lastblock_10epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_lastblock_10epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_lowlr_lastblock_20epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_lowlr_lastblock_20epochs_1000batches.best.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_smoke_2epochs_100batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_smoke_2epochs_100batches.best.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_5mc_only_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_lastblock_20epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_lastblock_20epochs_1000batches.best.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_lastblock_20epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_lastblock_20epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_smoke_2epochs_100batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_smoke_2epochs_100batches.best.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_lastblock_22epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_lastblock_22epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_smoke.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_smoke.best.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_smoke.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_smoke.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_nosample_lastblock_5epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_nosample_lastblock_5epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_nosample_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_nosample_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_reg_given_m_mlp128_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_reg_given_m_mlp128_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_reg_given_m_overnight_5epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_reg_given_m_overnight_5epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_reg_given_m_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_reg_given_m_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_lastblock_3epochs_200batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_lastblock_3epochs_200batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_lastblock_overnight_5epochs_1000batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_lastblock_overnight_5epochs_1000batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_linear_6maw2_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_linear_6maw2_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_conv128_k9_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_conv128_k9_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_mlp128_lr3e4_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_mlp128_lr3e4_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_mlp128_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_mlp128_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_mlp64_lr3e4_smoke_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_region_split_sampleid_shared_mlp64_lr3e4_smoke_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke1000_region_split_sampleid_short_2epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr16_overlap16k_smoke1000_region_split_sampleid_short_2epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split_sampleid_lastblock_3epochs_300batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_chr19_combined_top100_even50_region_split_sampleid_lastblock_3epochs_300batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split_lastblock_3epochs_300batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_combined_top100_even50_region_split_lastblock_3epochs_300batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split_sampleid_lastblock_3epochs_300batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_combined_top100_even50_region_split_sampleid_lastblock_3epochs_300batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_crosschrom_chr16train_chr19val_sampleid_short_2epochs_150batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_crosschrom_chr16train_chr19val_sampleid_short_2epochs_150batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_even50_debug_1epoch_5batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_even50_debug_1epoch_5batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_even50_modest_3epochs_50batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_even50_modest_3epochs_50batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_even50_next_5epochs_200batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_even50_next_5epochs_200batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_even50_region_split_5epochs_200batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_even50_region_split_5epochs_200batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_even50_region_split_last2blocks_3epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_even50_region_split_last2blocks_3epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_even50_region_split_lastblock_3epochs_100batches.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/hyenadna_small32k_even50_region_split_lastblock_3epochs_100batches.pt	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
